,Name,Image size,Mask size,Image max,Image min,Mask max,Mask min
86,85,"(302, 301, 3)","(302, 301)",49,0,2.0,1.0
87,86,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
88,86,"(296, 294, 3)","(296, 294)",162,0,2.0,0.0
89,87,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
90,88,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
91,89,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
92,90,"(301, 302, 3)","(301, 302)",255,0,2.0,1.0
93,91,"(302, 301, 3)","(302, 301)",247,0,2.0,0.0
94,92,"(301, 302, 3)","(301, 302)",215,0,2.0,0.0
95,93,"(302, 301, 3)","(302, 301)",168,0,2.0,1.0
96,94,"(301, 301, 3)","(301, 301)",191,0,2.0,0.0
97,94,"(296, 294, 3)","(296, 294)",210,0,2.0,0.0
98,95,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
99,96,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
100,97,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
101,98,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
102,99,"(302, 301, 3)","(302, 301)",164,0,2.0,0.0
103,100,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
104,101,"(302, 301, 3)","(302, 301)",192,0,2.0,1.0
105,102,"(301, 301, 3)","(301, 301)",255,0,2.0,1.0
106,102,"(296, 294, 3)","(296, 294)",221,0,2.0,0.0
107,103,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
108,104,"(302, 301, 3)","(302, 301)",255,0,2.0,1.0
109,105,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
110,106,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
111,107,"(302, 301, 3)","(302, 301)",200,0,2.0,1.0
112,108,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
113,109,"(302, 301, 3)","(302, 301)",105,0,2.0,1.0
114,110,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
115,110,"(296, 294, 3)","(296, 294)",180,0,2.0,1.0
116,111,"(302, 301, 3)","(302, 301)",255,0,2.0,1.0
117,112,"(302, 301, 3)","(302, 301)",255,0,2.0,1.0
118,113,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
119,114,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
120,115,"(302, 301, 3)","(302, 301)",111,0,2.0,0.0
121,116,"(301, 302, 3)","(301, 302)",252,0,2.0,0.0
122,117,"(302, 301, 3)","(302, 301)",61,0,2.0,1.0
123,118,"(301, 301, 3)","(301, 301)",139,0,2.0,0.0
124,118,"(296, 294, 3)","(296, 294)",208,0,2.0,0.0
125,119,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
126,120,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
127,121,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
128,122,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
129,123,"(302, 301, 3)","(302, 301)",253,0,2.0,0.0
130,124,"(301, 302, 3)","(301, 302)",255,0,2.0,1.0
131,125,"(302, 301, 3)","(302, 301)",106,0,2.0,1.0
132,126,"(301, 301, 3)","(301, 301)",225,0,2.0,0.0
133,126,"(296, 294, 3)","(296, 294)",255,0,2.0,0.0
134,127,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
135,128,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
136,129,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
137,130,"(301, 301, 3)","(301, 301)",177,0,2.0,0.0
138,131,"(302, 301, 3)","(302, 301)",119,0,2.0,0.0
139,132,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
140,133,"(302, 301, 3)","(302, 301)",130,0,2.0,1.0
141,134,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
142,134,"(296, 294, 3)","(296, 294)",207,0,2.0,0.0
143,135,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
144,136,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
145,137,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
146,138,"(301, 301, 3)","(301, 301)",155,0,2.0,0.0
147,139,"(302, 301, 3)","(302, 301)",166,0,2.0,0.0
148,140,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
149,141,"(302, 301, 3)","(302, 301)",203,0,2.0,1.0
150,142,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
151,142,"(296, 294, 3)","(296, 294)",233,0,2.0,0.0
152,143,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
153,144,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
154,145,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
155,146,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
156,147,"(302, 301, 3)","(302, 301)",86,0,2.0,1.0
157,148,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
158,149,"(302, 301, 3)","(302, 301)",101,0,2.0,1.0
159,150,"(301, 301, 3)","(301, 301)",146,0,2.0,1.0
160,150,"(296, 294, 3)","(296, 294)",248,0,2.0,0.0
161,151,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
162,152,"(302, 301, 3)","(302, 301)",255,0,2.0,1.0
163,153,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
164,154,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
165,155,"(302, 301, 3)","(302, 301)",93,0,2.0,0.0
166,156,"(301, 302, 3)","(301, 302)",255,0,2.0,1.0
167,157,"(302, 301, 3)","(302, 301)",149,0,2.0,1.0
168,158,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
169,158,"(296, 294, 3)","(296, 294)",225,0,2.0,0.0
170,159,"(302, 301, 3)","(302, 301)",255,0,2.0,1.0
171,160,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
172,161,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
173,162,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
174,163,"(302, 301, 3)","(302, 301)",128,0,2.0,1.0
175,164,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
176,165,"(302, 301, 3)","(302, 301)",219,0,2.0,1.0
177,166,"(301, 301, 3)","(301, 301)",117,0,2.0,0.0
178,166,"(296, 294, 3)","(296, 294)",255,0,2.0,0.0
179,167,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
180,168,"(302, 301, 3)","(302, 301)",255,0,2.0,1.0
181,169,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
182,170,"(301, 301, 3)","(301, 301)",112,0,2.0,1.0
183,171,"(302, 301, 3)","(302, 301)",74,0,2.0,0.0
184,172,"(301, 302, 3)","(301, 302)",244,0,2.0,0.0
185,173,"(302, 301, 3)","(302, 301)",243,0,2.0,0.0
186,174,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
187,174,"(296, 294, 3)","(296, 294)",255,0,2.0,0.0
188,175,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
189,176,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
190,177,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
191,178,"(301, 301, 3)","(301, 301)",164,0,2.0,0.0
192,179,"(302, 301, 3)","(302, 301)",119,0,2.0,0.0
193,180,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
194,181,"(302, 301, 3)","(302, 301)",255,0,2.0,1.0
195,182,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
196,182,"(296, 294, 3)","(296, 294)",226,0,2.0,0.0
197,183,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
198,184,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
199,185,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
200,186,"(301, 301, 3)","(301, 301)",125,0,2.0,0.0
201,187,"(302, 301, 3)","(302, 301)",108,0,2.0,0.0
202,188,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
203,189,"(302, 301, 3)","(302, 301)",229,0,2.0,0.0
204,190,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
205,190,"(296, 294, 3)","(296, 294)",255,0,2.0,0.0
206,191,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
207,192,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
208,193,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
209,194,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
210,195,"(302, 301, 3)","(302, 301)",238,0,2.0,0.0
211,196,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
212,197,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
213,198,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
214,198,"(296, 294, 3)","(296, 294)",180,0,2.0,0.0
215,199,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
216,200,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
217,201,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
218,202,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
219,203,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
220,204,"(301, 302, 3)","(301, 302)",211,0,2.0,0.0
221,205,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
222,206,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
223,206,"(296, 294, 3)","(296, 294)",158,0,2.0,0.0
224,207,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
225,208,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
226,209,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
227,210,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
228,211,"(302, 301, 3)","(302, 301)",211,0,2.0,0.0
229,212,"(301, 302, 3)","(301, 302)",145,0,2.0,0.0
230,213,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
231,214,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
232,215,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
233,216,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
234,217,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
235,218,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
236,219,"(302, 301, 3)","(302, 301)",244,0,2.0,0.0
237,220,"(301, 302, 3)","(301, 302)",122,0,2.0,0.0
238,221,"(302, 301, 3)","(302, 301)",180,0,2.0,0.0
239,222,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
240,223,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
241,224,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
242,225,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
243,226,"(301, 301, 3)","(301, 301)",243,0,2.0,0.0
244,227,"(302, 301, 3)","(302, 301)",147,0,2.0,0.0
245,228,"(301, 302, 3)","(301, 302)",115,0,2.0,0.0
246,229,"(302, 301, 3)","(302, 301)",207,0,2.0,0.0
247,230,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
248,230,"(296, 294, 3)","(296, 294)",248,0,2.0,0.0
249,231,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
250,232,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
251,233,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
252,234,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
253,235,"(302, 301, 3)","(302, 301)",121,0,2.0,0.0
254,236,"(301, 302, 3)","(301, 302)",104,0,2.0,0.0
255,237,"(302, 301, 3)","(302, 301)",195,0,2.0,0.0
256,238,"(301, 301, 3)","(301, 301)",253,0,2.0,0.0
257,239,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
258,240,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
259,241,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
260,242,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
261,243,"(302, 301, 3)","(302, 301)",106,0,2.0,0.0
262,244,"(301, 302, 3)","(301, 302)",94,0,2.0,0.0
263,245,"(302, 301, 3)","(302, 301)",182,0,2.0,0.0
264,246,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
265,246,"(296, 294, 3)","(296, 294)",138,0,2.0,0.0
266,247,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
267,248,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
268,249,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
269,250,"(301, 301, 3)","(301, 301)",187,0,2.0,0.0
270,251,"(302, 301, 3)","(302, 301)",173,0,2.0,0.0
271,252,"(301, 302, 3)","(301, 302)",86,0,2.0,0.0
272,253,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
273,254,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
274,254,"(296, 294, 3)","(296, 294)",140,0,2.0,0.0
275,255,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
276,256,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
277,257,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
278,258,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
279,259,"(302, 301, 3)","(302, 301)",121,0,2.0,0.0
280,260,"(301, 302, 3)","(301, 302)",127,0,2.0,0.0
281,261,"(302, 301, 3)","(302, 301)",97,0,2.0,0.0
282,262,"(301, 301, 3)","(301, 301)",199,0,2.0,0.0
283,262,"(296, 294, 3)","(296, 294)",139,0,2.0,0.0
284,263,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
285,264,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
286,265,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
287,266,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
288,267,"(302, 301, 3)","(302, 301)",86,0,2.0,0.0
289,268,"(301, 302, 3)","(301, 302)",138,0,2.0,0.0
290,269,"(302, 301, 3)","(302, 301)",103,0,2.0,0.0
291,270,"(301, 301, 3)","(301, 301)",223,0,2.0,0.0
292,270,"(296, 294, 3)","(296, 294)",147,0,2.0,0.0
293,271,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
294,272,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
295,273,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
296,274,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
297,275,"(302, 301, 3)","(302, 301)",112,0,2.0,0.0
298,276,"(301, 302, 3)","(301, 302)",124,0,2.0,0.0
299,277,"(302, 301, 3)","(302, 301)",86,0,2.0,0.0
300,278,"(301, 301, 3)","(301, 301)",143,0,2.0,0.0
301,279,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
302,280,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
303,281,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
304,282,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
305,283,"(302, 301, 3)","(302, 301)",67,0,2.0,0.0
306,284,"(301, 302, 3)","(301, 302)",113,0,2.0,0.0
307,285,"(302, 301, 3)","(302, 301)",88,0,2.0,0.0
308,286,"(301, 301, 3)","(301, 301)",98,0,2.0,0.0
309,287,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
310,288,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
311,289,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
312,290,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
313,291,"(302, 301, 3)","(302, 301)",188,0,2.0,0.0
314,292,"(302, 301, 3)","(302, 301)",234,0,2.0,0.0
315,293,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
316,294,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
317,295,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
318,296,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
319,297,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
320,298,"(302, 301, 3)","(302, 301)",152,0,2.0,0.0
321,299,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
322,300,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
323,301,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
324,302,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
325,303,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
326,304,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
327,305,"(302, 301, 3)","(302, 301)",183,0,2.0,0.0
328,306,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
329,307,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
330,308,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
331,309,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
332,310,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
333,311,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
334,312,"(302, 301, 3)","(302, 301)",153,0,2.0,0.0
335,313,"(302, 301, 3)","(302, 301)",241,0,2.0,0.0
336,314,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
337,315,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
338,316,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
